[SETTINGS]
start	1
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	intro.txt
1	scene01.txt
2	scene02.txt
5	scene0005.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
10	textures\enemies.png
15	textures\enemies_2.png
20	textures\misc.png
30	textures\misc1.png
40	textures\misc2.png
50	textures\effect.png
60	textures\HUD.png
70	textures\Font.png
80	textures\hud_source.png
90	textures\worldmapObj.png
100	Resources\Tilemap\world1-1_bank.png
110	Resources\Tilemap\world1-1-1_bank.png
120	Resources\Tilemap\worldmap_bank.png
